Archive:  deliverables/DarkMed_QA_Delivery_2026-08-27.zip
    testing: DarkMed_QA_Delivery_2026-08-27/reports/multicloud_qa/2026-08-26_expanded_adapters/sauce/console.log   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/multicloud_qa/2026-08-26_expanded_adapters/sauce/status.txt   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/multicloud_qa/2026-08-26_expanded_adapters/perfecto/   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/multicloud_qa/2026-08-26_expanded_adapters/perfecto/console.log   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/multicloud_qa/2026-08-26_expanded_adapters/perfecto/status.txt   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/multicloud_qa/2026-08-26_expanded_matrix/   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/multicloud_qa/2026-08-26_expanded_matrix/planned_device_matrix.csv   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/multicloud_qa/2026-08-26_expanded_matrix/run_manifest.json   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/multicloud_qa/2026-08-26_expanded_matrix/device_matrix.csv   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/multicloud_qa/2026-08-26_expanded_matrix/cross_provider_results.csv   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/multicloud_qa/2026-08-26_expanded_matrix_v2/   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/multicloud_qa/2026-08-26_expanded_matrix_v2/planned_device_matrix.csv   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/multicloud_qa/2026-08-26_expanded_matrix_v2/run_manifest.json   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/multicloud_qa/2026-08-26_expanded_matrix_v2/device_matrix.csv   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/multicloud_qa/2026-08-26_expanded_matrix_v2/cross_provider_results.csv   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/multicloud_qa/2026-08-26_full_clean_gates/   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/multicloud_qa/2026-08-26_full_clean_gates/_app_lintRelease.log   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/multicloud_qa/2026-08-26_full_clean_gates/_app_assembleDebug.log   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/multicloud_qa/2026-08-26_full_clean_gates/_app_assembleDebugAndroidTest.log   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/multicloud_qa/2026-08-26_full_clean_gates/_app_assembleRelease.log   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/multicloud_qa/2026-08-26_full_clean_gates/artifact_sha256.txt   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/multicloud_qa/2026-08-26_full_clean_gates/security_audit.log   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/multicloud_qa/2026-08-26_full_clean_gates/_app_lintDebug.log   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/multicloud_qa/2026-08-26_full_clean_gates/_app_testDebugUnitTest.log   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/multicloud_qa/2026-08-26_full_clean_gates/status.txt   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/multicloud_qa/2026-08-26_full_clean_gates/_app_clean.log   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/multicloud_qa/2026-08-26_manifest_fix_regression/   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/multicloud_qa/2026-08-26_manifest_fix_regression/status.txt   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/multicloud_qa/2026-08-26_manifest_fix_regression/_app_testDebugUnitTest.log   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/multicloud_qa/2026-08-26_manifest_fix_regression/_app_clean.log   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/multicloud_qa/2026-08-26_manifest_fix_regression/_app_lintDebug.log   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/multicloud_qa/2026-08-26_manifest_fix_regression/_app_lintRelease.log   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/multicloud_qa/2026-08-26_manifest_fix_regression/_app_assembleDebug.log   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/multicloud_qa/2026-08-26_manifest_fix_regression/_app_assembleDebugAndroidTest.log   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/multicloud_qa/2026-08-26_manifest_fix_regression/_app_assembleRelease.log   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/multicloud_qa/2026-08-26_manifest_fix_regression/artifact_sha256.txt   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/multicloud_qa/2026-08-26_manifest_fix_regression/security_audit.log   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/multicloud_qa/2026-08-26_final_evidence/   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/multicloud_qa/2026-08-26_final_evidence/mobsf/   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/multicloud_qa/2026-08-26_final_evidence/mobsf/manifest.txt   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/multicloud_qa/2026-08-26_final_evidence/mobsf/console.log   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/multicloud_qa/2026-08-26_final_evidence/mobsf/mobsfscan_source.json   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/multicloud_qa/2026-08-26_final_evidence/mobsf/status.txt   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/multicloud_qa/2026-08-26_final_evidence/mobsf_console.log   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/multicloud_qa/2026-08-26_final_evidence/merge_console.log   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/multicloud_qa/2026-08-26_final_evidence/merged_results.json   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/multicloud_qa/2026-08-26_final_evidence/status.txt   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/multicloud_qa/2026-08-26_final_evidence/merged_results_v2.json   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/multicloud_qa/2026-08-26_final_consistency/   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/multicloud_qa/2026-08-26_final_consistency/git_diff_check.txt   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/multicloud_qa/2026-08-26_final_consistency/report_consistency.txt   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/multicloud_qa/2026-08-26_final_consistency/artifact.sha256   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/multicloud_qa/2026-08-26_final_consistency/status.txt   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/multicloud_qa/2026-08-26_final_consistency/git_repo_check.txt   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/multicloud_qa/2026-08-26_final_consistency/icon_pixel_check.log   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/multicloud_qa/2026-08-26_final_consistency/icon_pixel_status.txt   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/multicloud_qa/firebase/   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/multicloud_qa/firebase/status.txt   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/multicloud_qa/aws/   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/multicloud_qa/aws/status.txt   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/multicloud_qa/2026-08-26_mobsfscan/   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/multicloud_qa/2026-08-26_mobsfscan/version.txt   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/multicloud_qa/2026-08-26_mobsfscan/console.log   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/multicloud_qa/2026-08-26_mobsfscan/mobsfscan.json   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/multicloud_qa/2026-08-26_mobsfscan/status.txt   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/multicloud_qa/2026-08-26_mobsfscan/help.txt   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/multicloud_qa/2026-08-26_mobsfscan/project_console.log   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/multicloud_qa/2026-08-26_mobsfscan/mobsfscan_project.json   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/multicloud_qa/2026-08-26_mobsfscan/project_status.txt   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/multicloud_qa/2026-08-26_final_matrix/   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/multicloud_qa/2026-08-26_final_matrix/planned_device_matrix.csv   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/multicloud_qa/2026-08-26_final_matrix/run_manifest.json   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/multicloud_qa/2026-08-26_final_matrix/device_matrix.csv   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/multicloud_qa/2026-08-26_final_matrix/cross_provider_results.csv   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/multicloud_qa/2026-08-26_expanded_matrix.console.json   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/multicloud_qa/2026-08-26_expanded_matrix_v2.console.json   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/multicloud_qa/2026-08-26_mobsfscan_install.log   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/multicloud_qa/2026-08-26_final_matrix.console.json   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/mobsf/   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/mobsf/20260826T154748Z/   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/mobsf/20260826T154748Z/manifest.txt   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/mobsf/20260826T154748Z/console.log   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/mobsf/20260826T154748Z/mobsfscan_source.json   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/mobsf/20260826T154748Z/status.txt   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/mobsf/20260826_v3_final_ci_console.log   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/mobsf/20260826_v3_final_ci_status.txt   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/mobsf/20260826_v3_final_artifact_hashes.txt   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/mobsf/20260826_v3_final_artifact_match.txt   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/mobsf/20260826_hardening_build/   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/mobsf/20260826_hardening_build/status.txt   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/mobsf/20260826_hardening_build/clean.log   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/mobsf/20260826_hardening_build/unit_test.log   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/mobsf/20260826_hardening_build/lint_debug.log   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/mobsf/20260826_hardening_build/lint_release.log   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/mobsf/20260826_hardening_build/assemble_debug.log   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/mobsf/20260826_hardening_build/assemble_android_test.log   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/mobsf/20260826_hardening_build/assemble_release.log   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/mobsf/20260826_hardening_build/artifact_hashes.txt   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/mobsf/20260826_hardening_build/artifact_match.txt   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/mobsf/20260826_hardening_build/artifact_hashes_after_refresh.txt   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/mobsf/20260826_hardening_build/artifact_match_after_refresh.txt   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/mobsf/20260826_v3_runtime_preflight/   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/mobsf/20260826_v3_runtime_preflight/adb_devices.txt   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/mobsf/20260826_v3_runtime_preflight/status.txt   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/mobsf/20260826_tapjacking_build/   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/mobsf/20260826_tapjacking_build/unit_test.log   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/mobsf/20260826_tapjacking_build/lint_debug.log   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/mobsf/20260826_tapjacking_build/lint_release.log   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/mobsf/20260826_tapjacking_build/assemble_debug.log   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/mobsf/20260826_tapjacking_build/assemble_android_test.log   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/mobsf/20260826_tapjacking_build/assemble_release.log   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/mobsf/20260826_tapjacking_build/status.txt   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/mobsf/20260826_tapjacking_build/clean.log   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/mobsf/20260826_after_flag_secure/   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/mobsf/20260826_after_flag_secure/manifest.txt   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/mobsf/20260826_after_flag_secure/console.log   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/mobsf/20260826_after_flag_secure/mobsfscan_source.json   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/mobsf/20260826_after_flag_secure/status.txt   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/mobsf/20260826_after_flag_secure/security_audit.log   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/mobsf/20260826_after_flag_secure/hardening_source_check.txt   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/mobsf/20260826_after_flag_secure/status_summary.txt   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/mobsf/20260826_after_tapjacking_setter/   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/mobsf/20260826_after_tapjacking_setter/manifest.txt   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/mobsf/20260826_after_tapjacking_setter/console.log   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/mobsf/20260826_after_tapjacking_setter/mobsfscan_source.json   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/mobsf/20260826_after_tapjacking_setter/status.txt   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/mobsf/20260826_after_tapjacking_setter/security_audit.log   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/mobsf/20260826_after_tapjacking_setter/hashes.txt   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/mobsf/20260826_after_tapjacking_setter/status_summary.txt   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/mobsf/20260826_after_tapjacking_setter/MOBSF_FINDINGS_AR.md   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/mobsf/20260826_v3_runtime_collectors/   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/mobsf/20260826_v3_runtime_collectors/adb_devices.txt   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/mobsf/20260826_v3_runtime_collectors/device_smoke.log   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/mobsf/20260826_v3_runtime_collectors/network.log   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/mobsf/20260826_v3_runtime_collectors/crash_anr.log   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/mobsf/20260826_v3_runtime_collectors/status.txt   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/mobsf/20260826_v3_signing_audit_regression/   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/mobsf/20260826_v3_signing_audit_regression/qa.log   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/mobsf/20260826_v3_signing_audit_regression/production_required.log   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/mobsf/20260826_v3_signing_audit_regression/status.txt   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/mobsf/20260826_current_final/   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/mobsf/20260826_current_final/manifest.txt   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/mobsf/20260826_current_final/console.log   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/mobsf/20260826_current_final/mobsfscan_source.json   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/mobsf/20260826_current_final/status.txt   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/mobsf/20260826_current_final/security_audit_qa.log   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/mobsf/20260826_current_final/security_audit_production_required.log   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/mobsf/20260826_current_final/icon_pixel.log   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/mobsf/20260826_current_final/apk_sha256.txt   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/mobsf/20260826_current_final/status_summary.txt   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/mobsf/20260826_v3_final_artifact/   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/mobsf/20260826_v3_final_artifact/mobsf/   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/mobsf/20260826_v3_final_artifact/mobsf/manifest.txt   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/mobsf/20260826_v3_final_artifact/mobsf/console.log   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/mobsf/20260826_v3_final_artifact/mobsf/mobsfscan_source.json   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/mobsf/20260826_v3_final_artifact/mobsf/status.txt   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/mobsf/20260826_v3_final_artifact/security_audit.log   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/mobsf/20260826_v3_final_artifact/security_audit_production_required.log   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/mobsf/20260826_v3_final_artifact/icon_pixel.log   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/mobsf/20260826_v3_final_artifact/hashes.txt   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/mobsf/20260826_v3_final_artifact/status.txt   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/mobsf/current_help.txt   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/device_smoke/   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/device_smoke/20260826T154806Z/   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/device_smoke/20260826T154806Z/status.txt   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/network_runtime/   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/network_runtime/20260826T154806Z/   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/network_runtime/20260826T154806Z/status.txt   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/crash_anr/   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/crash_anr/20260826T154806Z/   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/crash_anr/20260826T154806Z/status.txt   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/ci/   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/ci/20260827T_final_clear_webview/   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/ci/20260827T_final_clear_webview/unit_test.log   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/ci/20260827T_final_clear_webview/clean.log   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/ci/20260827T_final_clear_webview/status.txt   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/ci/20260827T_final_clear_webview/console.log   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/ci/20260827T_final_clear_webview/lint_debug.log   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/ci/20260827T_final_clear_webview/lint_release.log   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/ci/20260827T_final_clear_webview/assemble_debug.log   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/ci/20260827T_final_clear_webview/assemble_android_test.log   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/ci/20260827T_final_clear_webview/assemble_release.log   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/ci/20260827T_final_clear_webview/python_compile.log   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/ci/20260827T_final_clear_webview/agent_contracts.log   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/ci/20260827T_final_clear_webview/cost_guard_contracts.log   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/ci/20260827T_final_clear_webview/task_orchestrator_contracts.log   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/ci/20260827T_final_clear_webview/ui_security_contracts.log   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/ci/20260827T_final_clear_webview/wrapper_status.txt   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/ci/20260827T064931Z/   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/ci/20260827T064931Z/lint_release.log   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/ci/20260827T064931Z/assemble_android_test.log   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/ci/20260827T064931Z/assemble_debug.log   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/ci/20260827T064931Z/assemble_release.log   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/ci/20260827T064931Z/unit_test.log   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/ci/20260827T064931Z/lint_debug.log   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/ci/20260827T064931Z/status.txt   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/ci/20260827T064931Z/clean.log   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/ci/20260827T064931Z/orchestrator/   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/ci/20260827T064931Z/orchestrator/planned_device_matrix.csv   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/ci/20260827T064931Z/orchestrator/run_manifest.json   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/ci/20260827T064931Z/orchestrator/device_matrix.csv   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/ci/20260827T064931Z/orchestrator/cross_provider_results.csv   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/ci/20260827T064931Z/python_compile.log   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/ci/20260827T064931Z/agent_contracts.log   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/ci/20260827T064931Z/cost_guard_contracts.log   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/ci/20260827T064931Z/task_orchestrator_contracts.log   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/ci/20260827T064931Z/security_audit.log   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/ci/20260827T064931Z/icon_pixels.log   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/ci/20260827T064931Z/orchestrator_preflight.log   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/ci/20260827T_final_clear_webview_retry/   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/ci/20260827T_final_clear_webview_retry/unit_test.log   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/ci/20260827T_final_clear_webview_retry/status.txt   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/ci/20260827T_final_clear_webview_retry/console.log   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/ci/20260827T_final_clear_webview_retry/lint_release.log   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/ci/20260827T_final_clear_webview_retry/assemble_android_test.log   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/ci/20260827T_final_clear_webview_retry/orchestrator/   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/ci/20260827T_final_clear_webview_retry/orchestrator/device_matrix.csv   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/ci/20260827T_final_clear_webview_retry/orchestrator/run_manifest.json   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/ci/20260827T_final_clear_webview_retry/orchestrator/planned_device_matrix.csv   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/ci/20260827T_final_clear_webview_retry/orchestrator/cross_provider_results.csv   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/ci/20260827T_final_clear_webview_retry/orchestrator_preflight.log   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/ci/20260827T_final_clear_webview_retry/icon_pixels.log   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/ci/20260827T_final_clear_webview_retry/security_audit.log   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/ci/20260827T_final_clear_webview_retry/task_orchestrator_contracts.log   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/ci/20260827T_final_clear_webview_retry/ui_security_contracts.log   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/ci/20260827T_final_clear_webview_retry/cost_guard_contracts.log   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/ci/20260827T_final_clear_webview_retry/agent_contracts.log   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/ci/20260827T_final_clear_webview_retry/python_compile.log   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/ci/20260827T_final_clear_webview_retry/assemble_debug.log   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/ci/20260827T_final_clear_webview_retry/assemble_release.log   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/ci/20260827T_final_clear_webview_retry/lint_debug.log   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/ci/20260827T_final_clear_webview_retry/clean.log   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/ci/20260827T_final_clear_webview_retry/wrapper_status.txt   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/ci/20260826T154932Z/   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/ci/20260826T154932Z/unit_test.log   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/ci/20260826T154932Z/lint_release.log   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/ci/20260826T154932Z/assemble_debug.log   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/ci/20260826T154932Z/python_compile.log   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/ci/20260826T154932Z/assemble_android_test.log   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/ci/20260826T154932Z/status.txt   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/ci/20260826T154932Z/clean.log   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/ci/20260826T154932Z/lint_debug.log   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/ci/20260826T154932Z/assemble_release.log   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/ci/20260826T154932Z/agent_contracts.log   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/ci/20260826T154932Z/cost_guard_contracts.log   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/ci/20260826T154932Z/security_audit.log   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/ci/20260826T154932Z/icon_pixels.log   OK
